nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Acir Gurgacz,Senador,PDT,RO,Estelionato,Crime de Estelionato e crimes contra o Sistema Financeiro,Em andamento- Recurso,"935 - STF (http://politica.estadao.com.br/noticias/geral,supremo-condena-o-senador-acir-gurgacz-a-prisao-por-cr)"
Adalberto Cavalcanti,Deputado Federal,AVANTE,PE,Improbidade Administrativa,Emprego irregular de verbas ou rendas p�blicas por Parte de Funcion�rios P�blicos,Em andamento - Recurso,976/2016 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4934553)
Adalberto Cavalcanti,Deputado Federal,AVANTE,PE,Improbidade Administrativa,Improbidade Administrativa,Em Andamento,0000323-39.2010.8.17.0120 - TJ - PE/ Comarca de Afr�nio (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00003233920108170120)
Adalberto Cavalcanti,Deputado Federal,AVANTE,PE,Dano ao Er�rio,Improbidade Administrativa,Dano ao Er�rio,0000015-32.2012.8.17.0120 - TJ - PE/ Comarca de Afr�nio (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00000153220128170120)
Adalberto Cavalcanti,Deputado Federal,AVANTE,PE,Improbidade Administrativa,Improbidade Administrativa,Em Andamento,0003473-41.2016.8.17.2990 - TJ - PE/ Comarca de Olinda (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00034734120168172990)
Adelmo Carneiro Le�o,Deputado Federal,PT,MG,Dano Ambiental,Dano Ambiental,Processo suspenso por conven��o das partes para cumprimento volunt�rio da obriga��o,0231761-79.2011.8.13.0701 - TJ - MG/ Comarca de Uberaba (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=701&numero=1&listaProcessos=1102)
Adelson Barreto,Deputado Federal,SE,SE,Crime Eleitoral,Presta��o de Contas de Campanha Eleitoral de 2014 Recusada,O Deputado Recorreu mas a decis�o foi mantida,0000668-78.2014.6.25.0000 - TRE - SE (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=142972014&comboTribunal=se)
Adelson Barreto,Deputado Federal,SE,SE,Crime Eleitoral,Conduta Vedada a agente p�blico. Representa��o por parte do Minist�rio P�blico Eleitoral,O Deputado Recorre,0001278-46.2014.6.25.0000 - TRE - SE (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=238862014&comboTribunal=se)
Adelson Barreto,Deputado Federal,SE,SE,Dano ao Er�rio,� alvo de a��o civil de Improbidade Administrativa com Dano ao Er�rio e Enriquecimento Il�cito,Em Andamento,0017621-15.2015.8.25.0001 - TJ/SE - Comarca de Aracuaju (http://www.tjse.jus.br/portal/consultas/consulta-processual)
Adelson Barreto,Deputado Federal,SE,SE,Enriquecimento il�cito,� alvo de a��o civil de Improbidade Administrativa com Dano ao Er�rio e Enriquecimento Il�cito,Em Andamento,0002393-29.2017.8.25.0001 - TJ/SE - Comarca de Aracuaju (http://www.tjse.jus.br/portal/consultas/consulta-processual)
Adilton Sachetti,Deputado Federal,PRB,MT,Improbidade Administrativa,"O parlamentar � acusado de realiza repasses irregulares � um conv�nio firmado com o Estado do Mato Grosso, a �poca em que era prefeito do munic�pio de Rondon�polis (MT).",Em Andamento,A��o Penal 947/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4795345)
